Internal ID,Name,Phone,City,State/Province,Country,Receiving Location,Parent Location,PCS Physical Location,Finished Goods,Physical Locations
165,11 Vreeland,,Florham Park,NJ,US,No,,US New Jersey,No,
181,NJ 11: 3PL Intercompany,,Florham Park,NJ,US,No,11 Vreeland,US New Jersey,No,	US New Jersey
180,NJ 11: ATI Intercompany,,Florham Park,NJ,US,Yes,11 Vreeland,US New Jersey,No,	US New Jersey
179,NJ 11: Authorized Repair,,Florham Park,NJ,US,No,11 Vreeland,US New Jersey,No,	US New Jersey
178,NJ 11: DR Finished Goods,,Florham Park,NJ,US,Yes,11 Vreeland,US New Jersey,Yes,	US New Jersey
177,NJ 11: DR Finished Goods Damaged,,Florham Park,NJ,US,Yes,11 Vreeland,US New Jersey,Yes,	US New Jersey
176,NJ 11: DR Intercompany,,Florham Park,NJ,US,Yes,11 Vreeland,US New Jersey,No,	US New Jersey
175,NJ 11: Dubai Intercompany,,Florham Park,NJ,US,No,11 Vreeland,US New Jersey,No,	US New Jersey
166,NJ 11: Finished Goods,,Florham Park,NJ,US,No,11 Vreeland,US New Jersey,Yes,	US New Jersey
174,NJ 11: Finished Goods Staging,,Florham Park,NJ,US,Yes,11 Vreeland,US New Jersey,Yes,	US New Jersey
173,NJ 11: Inventory Recount,,Florham Park,NJ,US,No,11 Vreeland,US New Jersey,No,	US New Jersey
170,NJ 11: Inventory Recount Misc,,Florham Park,NJ,US,No,11 Vreeland,US New Jersey,No,	US New Jersey
171,NJ 11: Inventory Relocation,,Florham Park,NJ,US,No,11 Vreeland,US New Jersey,No,	US New Jersey
172,NJ 11: Japan Intercompany,,Florham Park,NJ,US,Yes,11 Vreeland,US New Jersey,No,	US New Jersey
168,NJ 11: Netherlands Intercompany,,Florham Park,NJ,US,Yes,11 Vreeland,US New Jersey,No,	US New Jersey
169,NJ 11: RMA,,Florham Park,NJ,US,No,11 Vreeland,US New Jersey,No,	US New Jersey
167,NJ 11: Unprocessed,,Florham Park,NJ,US,Yes,11 Vreeland,US New Jersey,No,	US New Jersey
17,ANZ PTY LTD,,,,US,Yes,,AU Australia,No,	AU Australia
370,Apple Distribution UK,,,,GB,Yes,,UK Bracknell,No,UK Bracknell
62,Australia,,,,,No,,AU Australia,No,	AU Australia
20,"Australia, PTY LTD",,,,US,Yes,,AU Australia,Yes,	AU Australia
129,AU: Trade-in FG Hold,,,,US,No,"Australia, PTY LTD",AU Australia,Yes,
128,AU: Trade-in FG Staging,,,,US,No,"Australia, PTY LTD",AU Australia,Yes,
130,AU: Trade-in Finished Goods,,,,US,No,"Australia, PTY LTD",AU Australia,Yes,
127,AU: Trade-in Unprocessed,,,,US,Yes,"Australia, PTY LTD",AU Australia,No,
52,Chile,,,,US,No,,CL Chile,No,CL Chile
93,China,,,,US,No,,CN China,No,CN China
89,China (PCS Trading Shenzhen),,,,US,Yes,,CN China,Yes,CN China
91,China: Finished Good,,,,US,Yes,China,CN China,Yes,CN China
113,Columbia,,,,,No,,TBD,No,TBD
77,Consumer Trade-In,,Florham Park,NJ,US,Yes,,US Miami Lakes,No,US Miami Lakes
155,ATI : Inventory Relocation,,Florham Park,NJ,US,No,Consumer Trade-In,US Miami Lakes,No,US Miami Lakes
79,ATI: Finished Goods,(973) 805 7400,Florham Park,NJ,US,No,Consumer Trade-In,US Miami Lakes,Yes,US Miami Lakes
92,ATI: Finished Goods Damaged,(973) 805 7400,Florham Park,NJ,US,No,Consumer Trade-In,US Miami Lakes,Yes,US Miami Lakes
80,ATI: Finished Goods Staging,,Florham Park,NJ,US,No,Consumer Trade-In,US Miami Lakes,No,US Miami Lakes
108,ATI: Inventory Recount,,Florham Park,NJ,US,No,Consumer Trade-In,US Miami Lakes,No,US Miami Lakes
78,ATI: Unprocessed,,Florham Park,NJ,US,Yes,Consumer Trade-In,US Miami Lakes,No,US Miami Lakes
343,Consumer Trade-In Chile,,,,CL,No,,CL Chile,No,CL Chile
360,ATI CL: Finished Goods,,,,CL,Yes,Consumer Trade-In Chile,CL Chile,Yes,CL Chile
362,ATI CL: Finished Goods Damaged,,,,CL,No,Consumer Trade-In Chile,CL Chile,Yes,CL Chile
354,ATI CL: Unprocessed,,,,CL,Yes,Consumer Trade-In Chile,CL Chile,No,CL Chile
131,Consumer Trade-In Miami Lakes,,Miami Lakes,FL,US,Yes,,US Miami Lakes,No,US Miami Lakes
376,ATI FL: EOY Quarantine,,,,US,Yes,Consumer Trade-In Miami Lakes,US Miami Lakes,No,US Miami Lakes
132,ATI FL: Finished Goods,,Miami Lakes,FL,US,No,Consumer Trade-In Miami Lakes,US Miami Lakes,Yes,US Miami Lakes
133,ATI FL: Finished Goods Damaged,,Miami Lakes,FL,US,No,Consumer Trade-In Miami Lakes,US Miami Lakes,Yes,US Miami Lakes
134,ATI FL: Finished Goods Staging,,Miami Lakes,FL,US,No,Consumer Trade-In Miami Lakes,US Miami Lakes,No,US Miami Lakes
135,ATI FL: Inventory Recount,,Miami Lakes,FL,US,No,Consumer Trade-In Miami Lakes,US Miami Lakes,No,US Miami Lakes
137,ATI FL: Inventory Relocation,,Miami Lakes,FL,US,No,Consumer Trade-In Miami Lakes,US Miami Lakes,No,US Miami Lakes
136,ATI FL: Unprocessed,,Miami Lakes,FL,US,Yes,Consumer Trade-In Miami Lakes,US Miami Lakes,No,US Miami Lakes
190,Consumer Trade-In Netherlands,,Rosmalen,,NL,Yes,,NL Rosmalen,No,NL Rosmalen
191,ATI NL: Finished Goods,,Rosmalen,,NL,No,Consumer Trade-In Netherlands,NL Rosmalen,Yes,NL Rosmalen
